id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ir_model_access_grap_activity_all,ir_model_access_grap_activity_all,grap_cooperative.model_grap_activity,,1,,,
ir_model_access_grap_activity_manager,ir_model_access_grap_activity_manager,grap_cooperative.model_grap_activity,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_activity_people_all,ir_model_access_grap_activity_people_all,grap_cooperative.model_grap_activity_people,,1,,,
ir_model_access_grap_activity_people_manager,ir_model_access_grap_activity_people_manager,grap_cooperative.model_grap_activity_people,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_category_all,ir_model_access_grap_category_all,grap_cooperative.model_grap_category,,1,,,
ir_model_access_grap_category_manager,ir_model_access_grap_category_manager,grap_cooperative.model_grap_category,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_college_all,ir_model_access_grap_college_all,grap_cooperative.model_grap_college,,1,,,
ir_model_access_grap_college_manager,ir_model_access_grap_college_manager,grap_cooperative.model_grap_college,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_mandate_all,ir_model_access_grap_mandate_all,grap_cooperative.model_grap_mandate,,1,,,
ir_model_access_grap_mandate_manager,ir_model_access_grap_mandate_manager,grap_cooperative.model_grap_mandate,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_member_all,ir_model_access_grap_member_all,grap_cooperative.model_grap_member,,1,,,
ir_model_access_grap_member_manager,ir_model_access_grap_member_manager,grap_cooperative.model_grap_member,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_people_all,ir_model_access_grap_people_all,grap_cooperative.model_grap_people,,1,,,
ir_model_access_grap_people_manager,ir_model_access_grap_people_manager,grap_cooperative.model_grap_people,res_group_grap_cooperative_manager,1,1,1,1
ir_model_access_grap_type_all,ir_model_access_grap_type_all,grap_cooperative.model_grap_type,,1,,,
ir_model_access_grap_type_manager,ir_model_access_grap_type_manager,grap_cooperative.model_grap_type,res_group_grap_cooperative_manager,1,1,1,1
